R,F,M,R_score,F_score,M_score,RFM
0,5,4,5,1,1,511
7,2,2,1,1,1,111
0,1,1,5,1,1,511
0,1,1,5,1,1,511
0,1,1,5,1,1,511
0,8,8,5,1,2,512
1,8,6,5,1,1,511
5,1,1,2,1,1,211
8,3,1,1,1,1,111
0,4,3,5,1,1,511
6,3,3,2,1,1,211
0,11,11,5,2,2,522
5,1,1,2,1,1,211
0,3,3,5,1,1,511
0,7,6,5,1,1,511
0,8,1,5,1,1,511
5,1,1,2,1,1,211
3,1,1,4,1,1,411
0,19,14,5,3,2,532
3,2,2,4,1,1,411
3,1,1,4,1,1,411
2,1,1,4,1,1,411
2,6,5,4,1,1,411
0,3,2,5,1,1,511
6,2,2,2,1,1,211
1,3,3,5,1,1,511
0,2,2,5,1,1,511
2,1,1,4,1,1,411
1,1,1,5,1,1,511
1,6,5,5,1,1,511
4,2,2,3,1,1,311
4,3,3,3,1,1,311
2,2,2,4,1,1,411
0,2,2,5,1,1,511
4,3,3,3,1,1,311
0,4,4,5,1,1,511
4,3,3,3,1,1,311
2,8,8,4,1,2,412
3,7,5,4,1,1,411
7,1,1,1,1,1,111
4,1,1,3,1,1,311
2,4,4,4,1,1,411
3,5,3,4,1,1,411
1,3,3,5,1,1,511
0,10,7,5,2,1,521
2,1,1,4,1,1,411
1,1,1,5,1,1,511
2,3,3,4,1,1,411
4,2,2,3,1,1,311
4,3,3,3,1,1,311
2,3,3,4,1,1,411
3,4,3,4,1,1,411
4,1,1,3,1,1,311
1,16,11,5,2,2,522
0,1,1,5,1,1,511
2,1,1,4,1,1,411
1,3,3,5,1,1,511
7,1,1,1,1,1,111
0,2,2,5,1,1,511
6,1,1,2,1,1,211
0,1,1,5,1,1,511
2,5,3,4,1,1,411
7,1,1,1,1,1,111
0,5,5,5,1,1,511
1,1,1,5,1,1,511
3,2,2,4,1,1,411
0,4,4,5,1,1,511
1,1,1,5,1,1,511
3,3,3,4,1,1,411
4,1,1,3,1,1,311
2,2,2,4,1,1,411
7,1,1,1,1,1,111
3,1,1,4,1,1,411
2,4,3,4,1,1,411
3,7,6,4,1,1,411
2,4,4,4,1,1,411
6,2,2,2,1,1,211
0,5,4,5,1,1,511
2,2,2,4,1,1,411
4,1,1,3,1,1,311
4,1,1,3,1,1,311
1,1,1,5,1,1,511
6,2,2,2,1,1,211
2,4,3,4,1,1,411
7,1,1,1,1,1,111
3,3,3,4,1,1,411
7,1,1,1,1,1,111
3,1,1,4,1,1,411
1,2,2,5,1,1,511
3,3,3,4,1,1,411
5,2,2,2,1,1,211
6,1,1,2,1,1,211
4,2,2,3,1,1,311
0,1,1,5,1,1,511
0,6,6,5,1,1,511
3,4,3,4,1,1,411
1,5,4,5,1,1,511
8,2,1,1,1,1,111
5,2,1,2,1,1,211
2,5,4,4,1,1,411
1,4,3,5,1,1,511
1,2,2,5,1,1,511
7,1,1,1,1,1,111
3,4,4,4,1,1,411
3,1,1,4,1,1,411
0,4,4,5,1,1,511
0,2,2,5,1,1,511
1,5,5,5,1,1,511
0,1,1,5,1,1,511
2,3,2,4,1,1,411
4,1,1,3,1,1,311
4,2,2,3,1,1,311
0,4,4,5,1,1,511
0,10,7,5,2,1,521
0,2,2,5,1,1,511
1,1,1,5,1,1,511
3,2,2,4,1,1,411
3,4,4,4,1,1,411
0,4,4,5,1,1,511
2,6,5,4,1,1,411
7,3,2,1,1,1,111
2,1,1,4,1,1,411
1,2,2,5,1,1,511
6,1,1,2,1,1,211
3,15,11,4,2,2,422
1,1,1,5,1,1,511
1,5,3,5,1,1,511
4,1,1,3,1,1,311
6,1,1,2,1,1,211
2,3,3,4,1,1,411
1,2,2,5,1,1,511
6,1,1,2,1,1,211
3,5,4,4,1,1,411
0,10,4,5,2,1,521
0,8,8,5,1,2,512
1,2,2,5,1,1,511
2,2,2,4,1,1,411
2,7,5,4,1,1,411
5,3,3,2,1,1,211
3,2,2,4,1,1,411
4,1,1,3,1,1,311
0,2,2,5,1,1,511
1,3,3,5,1,1,511
3,1,1,4,1,1,411
3,6,4,4,1,1,411
0,5,4,5,1,1,511
7,5,5,1,1,1,111
5,1,1,2,1,1,211
5,1,1,2,1,1,211
5,1,1,2,1,1,211
2,1,1,4,1,1,411
6,1,1,2,1,1,211
0,1,1,5,1,1,511
0,2,2,5,1,1,511
1,3,2,5,1,1,511
7,1,1,1,1,1,111
0,8,6,5,1,1,511
5,1,1,2,1,1,211
0,10,9,5,2,2,522
0,1,1,5,1,1,511
1,1,1,5,1,1,511
3,2,2,4,1,1,411
2,7,5,4,1,1,411
5,2,1,2,1,1,211
1,2,2,5,1,1,511
1,1,1,5,1,1,511
1,4,3,5,1,1,511
3,2,2,4,1,1,411
2,1,1,4,1,1,411
6,1,1,2,1,1,211
7,1,1,1,1,1,111
0,6,4,5,1,1,511
3,2,2,4,1,1,411
3,1,1,4,1,1,411
0,9,8,5,1,2,512
8,2,1,1,1,1,111
0,4,4,5,1,1,511
2,2,2,4,1,1,411
3,9,6,4,1,1,411
1,2,2,5,1,1,511
4,2,2,3,1,1,311
0,3,2,5,1,1,511
2,1,1,4,1,1,411
6,1,1,2,1,1,211
2,1,1,4,1,1,411
1,1,1,5,1,1,511
3,2,2,4,1,1,411
0,5,5,5,1,1,511
3,3,3,4,1,1,411
5,1,1,2,1,1,211
0,2,2,5,1,1,511
5,3,3,2,1,1,211
7,1,1,1,1,1,111
1,4,3,5,1,1,511
4,2,1,3,1,1,311
4,3,3,3,1,1,311
2,1,1,4,1,1,411
4,2,2,3,1,1,311
0,4,4,5,1,1,511
4,1,1,3,1,1,311
3,1,1,4,1,1,411
0,4,4,5,1,1,511
1,7,6,5,1,1,511
2,2,2,4,1,1,411
7,3,2,1,1,1,111
1,2,2,5,1,1,511
4,3,3,3,1,1,311
1,8,7,5,1,1,511
2,4,2,4,1,1,411
3,15,11,4,2,2,422
1,2,2,5,1,1,511
5,2,2,2,1,1,211
2,5,3,4,1,1,411
0,2,1,5,1,1,511
1,3,2,5,1,1,511
0,2,2,5,1,1,511
0,1,1,5,1,1,511
3,2,2,4,1,1,411
0,2,2,5,1,1,511
4,1,1,3,1,1,311
2,2,2,4,1,1,411
2,1,1,4,1,1,411
1,5,5,5,1,1,511
3,3,3,4,1,1,411
2,3,2,4,1,1,411
0,6,4,5,1,1,511
3,4,3,4,1,1,411
5,1,1,2,1,1,211
1,1,1,5,1,1,511
0,2,2,5,1,1,511
0,3,3,5,1,1,511
7,1,1,1,1,1,111
0,2,2,5,1,1,511
4,1,1,3,1,1,311
0,4,3,5,1,1,511
3,1,1,4,1,1,411
3,1,1,4,1,1,411
0,4,4,5,1,1,511
0,16,9,5,2,2,522
3,4,3,4,1,1,411
1,5,5,5,1,1,511
3,3,3,4,1,1,411
0,7,5,5,1,1,511
4,1,1,3,1,1,311
5,8,6,2,1,1,211
5,1,1,2,1,1,211
1,5,5,5,1,1,511
0,4,4,5,1,1,511
3,4,3,4,1,1,411
2,3,3,4,1,1,411
0,2,1,5,1,1,511
3,2,2,4,1,1,411
5,5,4,2,1,1,211
1,3,3,5,1,1,511
5,1,1,2,1,1,211
0,10,9,5,2,2,522
7,2,2,1,1,1,111
0,2,1,5,1,1,511
4,1,1,3,1,1,311
1,7,7,5,1,1,511
0,3,3,5,1,1,511
3,3,3,4,1,1,411
0,3,3,5,1,1,511
7,1,1,1,1,1,111
1,5,4,5,1,1,511
5,3,3,2,1,1,211
0,5,4,5,1,1,511
7,2,2,1,1,1,111
0,2,2,5,1,1,511
1,11,10,5,2,2,522
2,4,2,4,1,1,411
2,10,6,4,2,1,421
1,9,9,5,1,2,512
0,8,8,5,1,2,512
1,5,3,5,1,1,511
1,2,2,5,1,1,511
0,2,2,5,1,1,511
2,1,1,4,1,1,411
3,3,3,4,1,1,411
8,1,1,1,1,1,111
1,3,2,5,1,1,511
4,1,1,3,1,1,311
0,10,9,5,2,2,522
0,2,2,5,1,1,511
0,1,1,5,1,1,511
4,2,1,3,1,1,311
0,3,3,5,1,1,511
5,1,1,2,1,1,211
4,3,2,3,1,1,311
4,7,7,3,1,1,311
5,1,1,2,1,1,211
4,5,5,3,1,1,311
1,2,2,5,1,1,511
0,10,6,5,2,1,521
0,1,1,5,1,1,511
2,7,7,4,1,1,411
2,5,4,4,1,1,411
1,3,3,5,1,1,511
7,5,2,1,1,1,111
2,1,1,4,1,1,411
2,1,1,4,1,1,411
3,3,3,4,1,1,411
7,3,1,1,1,1,111
1,5,5,5,1,1,511
6,1,1,2,1,1,211
8,2,2,1,1,1,111
6,1,1,2,1,1,211
2,1,1,4,1,1,411
4,1,1,3,1,1,311
5,1,1,2,1,1,211
3,1,1,4,1,1,411
0,1,1,5,1,1,511
0,4,4,5,1,1,511
3,7,7,4,1,1,411
5,4,4,2,1,1,211
1,1,1,5,1,1,511
1,1,1,5,1,1,511
2,2,2,4,1,1,411
3,5,4,4,1,1,411
0,2,2,5,1,1,511
0,4,3,5,1,1,511
2,5,5,4,1,1,411
1,8,7,5,1,1,511
0,1,1,5,1,1,511
5,1,1,2,1,1,211
1,2,1,5,1,1,511
0,7,7,5,1,1,511
1,7,3,5,1,1,511
0,1,1,5,1,1,511
1,1,1,5,1,1,511
1,3,3,5,1,1,511
0,2,2,5,1,1,511
2,4,4,4,1,1,411
1,2,2,5,1,1,511
6,7,7,2,1,1,211
1,3,3,5,1,1,511
5,2,2,2,1,1,211
0,2,2,5,1,1,511
2,12,9,4,2,2,422
3,1,1,4,1,1,411
0,1,1,5,1,1,511
0,1,1,5,1,1,511
1,1,1,5,1,1,511
0,2,2,5,1,1,511
3,1,1,4,1,1,411
1,3,3,5,1,1,511
0,2,2,5,1,1,511
0,3,3,5,1,1,511
4,7,6,3,1,1,311
0,1,1,5,1,1,511
0,6,6,5,1,1,511
2,5,5,4,1,1,411
2,5,4,4,1,1,411
1,2,2,5,1,1,511
0,4,4,5,1,1,511
3,4,1,4,1,1,411
1,2,2,5,1,1,511
0,6,5,5,1,1,511
2,1,1,4,1,1,411
8,1,1,1,1,1,111
1,2,2,5,1,1,511
8,1,1,1,1,1,111
0,8,8,5,1,2,512
0,4,3,5,1,1,511
0,4,2,5,1,1,511
4,3,3,3,1,1,311
4,2,1,3,1,1,311
1,1,1,5,1,1,511
1,1,1,5,1,1,511
1,2,2,5,1,1,511
2,5,5,4,1,1,411
2,1,1,4,1,1,411
0,1,1,5,1,1,511
2,3,3,4,1,1,411
3,1,1,4,1,1,411
5,4,4,2,1,1,211
6,2,2,2,1,1,211
6,1,1,2,1,1,211
0,1,1,5,1,1,511
8,1,1,1,1,1,111
1,5,5,5,1,1,511
5,2,2,2,1,1,211
3,2,1,4,1,1,411
6,5,4,2,1,1,211
0,2,2,5,1,1,511
1,2,2,5,1,1,511
3,6,6,4,1,1,411
0,4,4,5,1,1,511
4,2,2,3,1,1,311
1,1,1,5,1,1,511
2,6,6,4,1,1,411
7,1,1,1,1,1,111
0,5,4,5,1,1,511
8,1,1,1,1,1,111
2,1,1,4,1,1,411
3,1,1,4,1,1,411
3,1,1,4,1,1,411
0,3,3,5,1,1,511
0,6,6,5,1,1,511
0,1,1,5,1,1,511
0,3,3,5,1,1,511
0,4,4,5,1,1,511
5,1,1,2,1,1,211
5,1,1,2,1,1,211
2,1,1,4,1,1,411
1,1,1,5,1,1,511
7,1,1,1,1,1,111
1,2,2,5,1,1,511
8,1,1,1,1,1,111
6,1,1,2,1,1,211
2,3,3,4,1,1,411
0,6,6,5,1,1,511
2,1,1,4,1,1,411
6,2,2,2,1,1,211
1,3,2,5,1,1,511
1,3,1,5,1,1,511
6,3,3,2,1,1,211
0,1,1,5,1,1,511
0,5,2,5,1,1,511
7,1,1,1,1,1,111
1,4,3,5,1,1,511
3,2,2,4,1,1,411
1,2,2,5,1,1,511
0,3,3,5,1,1,511
1,8,6,5,1,1,511
5,1,1,2,1,1,211
2,2,1,4,1,1,411
3,1,1,4,1,1,411
0,1,1,5,1,1,511
6,1,1,2,1,1,211
7,1,1,1,1,1,111
7,2,2,1,1,1,111
2,2,2,4,1,1,411
8,1,1,1,1,1,111
0,4,4,5,1,1,511
0,7,7,5,1,1,511
7,1,1,1,1,1,111
0,2,2,5,1,1,511
7,3,2,1,1,1,111
4,2,2,3,1,1,311
7,2,2,1,1,1,111
0,4,4,5,1,1,511
0,4,3,5,1,1,511
0,4,4,5,1,1,511
4,2,2,3,1,1,311
3,2,2,4,1,1,411
1,5,5,5,1,1,511
3,1,1,4,1,1,411
2,3,3,4,1,1,411
3,6,5,4,1,1,411
3,1,1,4,1,1,411
0,2,2,5,1,1,511
0,4,4,5,1,1,511
2,1,1,4,1,1,411
5,3,3,2,1,1,211
0,6,6,5,1,1,511
8,1,1,1,1,1,111
2,1,1,4,1,1,411
4,2,2,3,1,1,311
0,3,3,5,1,1,511
3,3,3,4,1,1,411
0,9,8,5,1,2,512
2,5,5,4,1,1,411
1,1,1,5,1,1,511
7,1,1,1,1,1,111
2,3,3,4,1,1,411
4,1,1,3,1,1,311
0,1,1,5,1,1,511
4,1,1,3,1,1,311
1,1,1,5,1,1,511
1,1,1,5,1,1,511
0,2,2,5,1,1,511
4,3,3,3,1,1,311
1,5,3,5,1,1,511
0,2,2,5,1,1,511
3,1,1,4,1,1,411
3,1,1,4,1,1,411
0,2,2,5,1,1,511
0,10,8,5,2,2,522
2,6,5,4,1,1,411
1,3,1,5,1,1,511
2,2,2,4,1,1,411
8,1,1,1,1,1,111
0,1,1,5,1,1,511
1,1,1,5,1,1,511
0,2,2,5,1,1,511
2,3,3,4,1,1,411
7,1,1,1,1,1,111
1,4,3,5,1,1,511
3,1,1,4,1,1,411
0,1,1,5,1,1,511
5,1,1,2,1,1,211
1,31,20,5,4,3,543
0,9,7,5,1,1,511
7,1,1,1,1,1,111
5,1,1,2,1,1,211
1,2,2,5,1,1,511
0,3,3,5,1,1,511
6,4,4,2,1,1,211
6,1,1,2,1,1,211
0,1,1,5,1,1,511
7,2,2,1,1,1,111
1,5,5,5,1,1,511
4,2,2,3,1,1,311
0,43,34,5,5,5,555
0,2,1,5,1,1,511
2,1,1,4,1,1,411
1,1,1,5,1,1,511
1,2,1,5,1,1,511
0,1,1,5,1,1,511
0,1,1,5,1,1,511
1,2,2,5,1,1,511
4,1,1,3,1,1,311
1,3,2,5,1,1,511
0,1,1,5,1,1,511
1,2,2,5,1,1,511
0,4,4,5,1,1,511
5,1,1,2,1,1,211
1,4,4,5,1,1,511
0,2,2,5,1,1,511
8,2,1,1,1,1,111
1,12,11,5,2,2,522
3,3,2,4,1,1,411
8,1,1,1,1,1,111
2,1,1,4,1,1,411
6,3,3,2,1,1,211
2,1,1,4,1,1,411
0,1,1,5,1,1,511
0,2,2,5,1,1,511
3,4,4,4,1,1,411
0,5,5,5,1,1,511
0,2,2,5,1,1,511
8,3,3,1,1,1,111
5,2,1,2,1,1,211
7,1,1,1,1,1,111
1,1,1,5,1,1,511
4,3,3,3,1,1,311
3,6,3,4,1,1,411
4,3,2,3,1,1,311
3,8,8,4,1,2,412
3,1,1,4,1,1,411
2,3,2,4,1,1,411
0,4,3,5,1,1,511
3,2,2,4,1,1,411
2,1,1,4,1,1,411
0,1,1,5,1,1,511
6,1,1,2,1,1,211
5,2,2,2,1,1,211
5,2,1,2,1,1,211
1,1,1,5,1,1,511
8,1,1,1,1,1,111
2,1,1,4,1,1,411
2,5,4,4,1,1,411
0,3,3,5,1,1,511
0,6,6,5,1,1,511
1,5,5,5,1,1,511
4,3,3,3,1,1,311
1,2,2,5,1,1,511
2,1,1,4,1,1,411
0,1,1,5,1,1,511
1,3,3,5,1,1,511
3,1,1,4,1,1,411
1,3,3,5,1,1,511
4,2,2,3,1,1,311
2,2,2,4,1,1,411
